Date (date),State Code (state_code),State Name (state_name),District Code (district_code),District Name (district_name),Actual Rainfall (actual),Rainfall Storage (rfs),Normal Rainfall (normal),Percentage Deviation from Normal (deviation)
"2019-11-14","24","Gujarat","448","Junagadh","0.21","0.0581068182","0.1","110.0"
"2023-03-17","24","Gujarat","445","Dohad","0.29","0.034960901","0.0",""
"2019-09-28","10","Bihar","216","Saharsa","60.0","3.4392028699","4.5","1233.33"
"2013-08-27","5","Uttarakhand","48","Champawat","1.36","0.0768935088","11.4","-88.07"
"2010-05-30","27","Maharashtra","467","Akola","0.0","0.0","0.9","-100.0"
"2011-09-24","21","Odisha","372","Sonepur","2.56","0.2056392983","4.6","-44.35"
"2014-12-27","33","Tamil Nadu","591","Tiruchirappalli","0.0","0.0","1.2","-100.0"
"2017-08-24","27","Maharashtra","477","Hingoli","0.03","0.0052596685","",""
"2009-01-11","14","Manipur","258","Tamenglong","0.0","0.0","",""
"2022-10-09","22","Chhattisgarh","375","Bilaspur","0.06","0.0169681979","3.3","-98.18"
"2018-07-23","18","Assam","296","Marigaon","1.6","0.0841866828","9.8","-83.67"
"2010-05-07","29","Karnataka","547","Shivamogga","0.1","0.028085823","1.7","-94.12"
"2012-04-04","27","Maharashtra","478","Jalgaon","0.0","0.0","0.0",""
"2009-08-01","9","Uttar Pradesh","173","Pilibhit","0.15","0.0189915642","12.6","-98.81"
"2019-04-29","3","Punjab","30","Fatehgarh Sahib","0.0","0.0","0.5","-100.0"
"2022-05-29","29","Karnataka","630","Chikkaballapura","0.0","0.0","",""
"2023-03-12","36","Telangana","501","Adilabad","0.0","0.0","0.3","-100.0"
"2009-07-24","20","Jharkhand","340","Sahebganj","0.73","0.054112963","6.6","-88.94"
"2021-12-01","7","Delhi","85","West","0.0","0.0","",""
"2018-02-21","22","Chhattisgarh","376","Dantewada","0.0","0.0","0.2","-100.0"
"2018-10-10","28","Andhra Pradesh","523","West Godavari","0.0","0.0","7.6","-100.0"
"2017-09-12","21","Odisha","348","Bhadrak","0.0","0.0","13.5","-100.0"
"2018-05-22","18","Assam","291","Kamrup","1.11","0.1094650358","9.4","-88.19"
"2012-08-27","23","Madhya Pradesh","402","Dewas","14.47","3.4233555041","8.1","78.64"
"2015-11-25","21","Odisha","357","Jharsuguda","0.0","0.0","0.1","-100.0"
"2010-06-28","9","Uttar Pradesh","118","Agra","1.13","0.1543926341","2.3","-50.87"
"2018-09-30","27","Maharashtra","495","Sindhudurg","8.18","1.435135982","10.2","-19.8"
"2009-10-29","13","Nagaland","245","Kohima","0.0","0.0","0.4","-100.0"
"2017-11-11","21","Odisha","365","Mayurbhanj","0.0","0.0","0.2","-100.0"
"2018-12-22","27","Maharashtra","469","Aurangabad","0.0","0.0","0.4","-100.0"
